vector_field:0,vector_field:1,vector_field:2,vtkOriginalPointIds,Points:0,Points:1,Points:2
0,0,0,4772,165.29,121,10
0,0,0,4773,165,121,10.3697
0,0,0,4774,165.527,122,10
0,0,0,4775,165,122,10.6735
0,0,0,4776,165.765,123,10
0,0,0,4777,165,123,10.9773
0,0,0,4778,166,123.987,10
0,0,0,4780,166,124,10.0041
0,0,0,5220,164.269,120,11
0,0,0,5221,164,120,11.3429
0,0,0,5222,164.506,121,11
0,0,0,5223,164,121,11.6467
0,0,0,5224,164.744,122,11
0,0,0,5225,164,122,11.9505
0,0,0,5226,164.982,123,11
0,0,0,5227,165,123.075,11
0,0,0,5228,165.22,124,11
0,0,0,5229,165,124,11.2811
0,0,0,5231,165,125,11.5848
0,0,0,5670,163,118,12.0124
0,0,0,5671,163.248,119,12
0,0,0,5672,163,119,12.3161
0,0,0,5673,163.485,120,12
0,0,0,5674,163,120,12.6199
0,0,0,5675,163.723,121,12
0,0,0,5676,163,121,12.9237
0,0,0,5677,163.961,122,12
0,0,0,5678,164,122.163,12
0,0,0,5679,164.199,123,12
0,0,0,5680,164,123,12.2543
0,0,0,5681,164.437,124,12
0,0,0,5682,164,124,12.5581
0,0,0,5683,164.675,125,12
0,0,0,5684,164,125,12.8618
0,0,0,6117,161.751,116,13
0,0,0,6118,161,116,13.9588
0,0,0,6119,161.989,117,13
0,0,0,6120,162,117.047,13
0,0,0,6121,162.227,118,13
0,0,0,6122,162,118,13.2894
0,0,0,6123,162.464,119,13
0,0,0,6124,162,119,13.5932
0,0,0,6125,162.702,120,13
0,0,0,6126,162,120,13.8969
-0,-0,-0,6127,162.94,121,13
-0,-0,-0,6128,163,121.251,13
-0,-0,-0,6129,163.178,122,13
-0,-0,-0,6130,163,122,13.2275
-0,-0,-0,6131,163.416,123,13
-0,-0,-0,6132,163,123,13.5313
0,0,0,6133,163.654,124,13
0,0,0,6134,163,124,13.8351
0,0,0,6135,163.892,125,13
0,0,0,6136,164,125.455,13
0,0,0,6138,164,126,13.1656
0,0,0,6140,164,127,13.4694
0,0,0,6565,160.492,114,14
0,0,0,6566,160,114,14.6282
0,0,0,6567,160.73,115,14
0,0,0,6568,160,115,14.932
0,0,0,6569,160.968,116,14
0,0,0,6570,161,116.136,14
0,0,0,6571,161.206,117,14
0,0,0,6572,161,117,14.2626
0,0,0,6573,161.444,118,14
0,0,0,6574,161,118,14.5664
0,0,0,6575,161.681,119,14
0,0,0,6576,161,119,14.8702
-0,-0,-0,6577,161.919,120,14
-0,-0,-0,6578,162,120.339,14
-0,-0,-0,6579,162.157,121,14
0,0,0,6580,162,121,14.2007
-0,-0,-0,6581,162.395,122,14
0,0,0,6582,162,122,14.5045
-0,-0,-0,6583,162.633,123,14
0,0,0,6584,162,123,14.8083
0,0,0,6585,162.871,124,14
0,0,0,6586,163,124.543,14
0,0,0,6587,163.109,125,14
0,0,0,6588,163,125,14.1389
0,0,0,6589,163.347,126,14
0,0,0,6590,163,126,14.4426
0,0,0,6591,163.585,127,14
0,0,0,6592,163,127,14.7464
0,0,0,7018,159.471,113,15
0,0,0,7019,159,113,15.6015
0,0,0,7020,159.709,114,15
0,0,0,7021,159,114,15.9052
0,0,0,7022,159.947,115,15
0,0,0,7023,160,115.224,15
0,0,0,7024,160.185,116,15
0,0,0,7025,160,116,15.2358
0,0,0,7026,160.423,117,15
0,0,0,7027,160,117,15.5396
0,0,0,7028,160.66,118,15
0,0,0,7029,160,118,15.8434
0,0,0,7030,160.898,119,15
0,0,0,7031,161,119.427,15
-0,-0,-0,7032,161.136,120,15
-0,-0,-0,7033,161,120,15.1739
0,0,0,7034,161.374,121,15
0,0,0,7035,161,121,15.4777
0,0,0,7036,161.612,122,15
0,0,0,7037,161,122,15.7815
0,0,0,7038,161.85,123,15
0,0,0,7039,162,123.631,15
0,0,0,7040,162.088,124,15
0,0,0,7041,162,124,15.1121
0,0,0,7042,162.326,125,15
0,0,0,7043,162,125,15.4159
0,0,0,7044,162.564,126,15
0,0,0,7045,162,126,15.7196
0,0,0,7046,162.801,127,15
0,0,0,7047,163,127.835,15
0,0,0,7049,163,128,15.0502
0,0,0,7051,163,129,15.354
0,0,0,7460,157.974,110,16
0,0,0,7462,158.212,111,16
0,0,0,7463,158,111,16.2709
0,0,0,7464,158.45,112,16
0,0,0,7465,158,112,16.5747
0,0,0,7466,158.688,113,16
0,0,0,7467,158,113,16.8785
0,0,0,7468,158.926,114,16
0,0,0,7469,159,114.312,16
0,0,0,7470,159.164,115,16
0,0,0,7471,159,115,16.209
0,0,0,7472,159.402,116,16
0,0,0,7473,159,116,16.5128
0,0,0,7474,159.639,117,16
0,0,0,7475,159,117,16.8166
0,0,0,7476,159.877,118,16
0,0,0,7477,160,118.516,16
-0,-0,-0,7478,160.115,119,16
0,0,0,7479,160,119,16.1472
-0,-0,-0,7480,160.353,120,16
0,0,0,7481,160,120,16.4509
-0,-0,-0,7482,160.591,121,16
0,0,0,7483,160,121,16.7547
0,0,0,7484,160.829,122,16
0,0,0,7485,161,122.719,16
0,0,0,7486,161.067,123,16
0,0,0,7487,161,123,16.0853
0,0,0,7488,161.305,124,16
0,0,0,7489,161,124,16.3891
0,0,0,7490,161.543,125,16
0,0,0,7491,161,125,16.6929
0,0,0,7492,161.78,126,16
0,0,0,7493,161,126,16.9966
0,0,0,7494,162,126.923,16
0,0,0,7495,162.018,127,16
0,0,0,7496,162,127,16.0234
0,0,0,7497,162.256,128,16
0,0,0,7498,162,128,16.3272
0,0,0,7499,162.494,129,16
0,0,0,7500,162,129,16.631
0,0,0,7502,162,130,16.9348
0,0,0,7915,156.953,109,17
0,0,0,7917,157.191,110,17
0,0,0,7918,157,110,17.2441
0,0,0,7919,157.429,111,17
0,0,0,7920,157,111,17.5479
0,0,0,7921,157.667,112,17
0,0,0,7922,157,112,17.8517
0,0,0,7923,157.905,113,17
0,0,0,7924,158,113.4,17
0,0,0,7925,158.143,114,17
0,0,0,7926,158,114,17.1823
0,0,0,7927,158.381,115,17
0,0,0,7928,158,115,17.486
0,0,0,7929,158.618,116,17
0,0,0,7930,158,116,17.7898
0,0,0,7931,158.856,117,17
0,0,0,7932,159,117.604,17
0,0,0,7933,159.094,118,17
0,0,0,7934,159,118,17.1204
0,0,0,7935,159.332,119,17
0,0,0,7936,159,119,17.4242
0,0,0,7937,159.57,120,17
0,0,0,7938,159,120,17.728
0,0,0,7939,159.808,121,17
0,0,0,7940,160,121.807,17
0,0,0,7941,160.046,122,17
0,0,0,7942,160,122,17.0585
0,0,0,7943,160.284,123,17
0,0,0,7944,160,123,17.3623
0,0,0,7945,160.522,124,17
0,0,0,7946,160,124,17.6661
0,0,0,7947,160.759,125,17
0,0,0,7948,160,125,17.9699
-0,-0,-0,7949,160.997,126,17
-0,-0,-0,7950,161,126.011,17
-0,-0,-0,7951,161.235,127,17
0,0,0,7952,161,127,17.3004
-0,-0,-0,7953,161.473,128,17
0,0,0,7954,161,128,17.6042
0,0,0,7955,161.711,129,17
0,0,0,7956,161,129,17.908
0,0,0,7957,161.949,130,17
0,0,0,8359,155.694,107,18
0,0,0,8360,155,107,18.8868
0,0,0,8361,155.932,108,18
0,0,0,8362,156,108.285,18
0,0,0,8363,156.17,109,18
0,0,0,8364,156,109,18.2173
0,0,0,8365,156.408,110,18
0,0,0,8366,156,110,18.5211
0,0,0,8367,156.646,111,18
0,0,0,8368,156,111,18.8249
0,0,0,8369,156.884,112,18
0,0,0,8370,157,112.488,18
0,0,0,8371,157.122,113,18
0,0,0,8372,157,113,18.1555
0,0,0,8373,157.36,114,18
0,0,0,8374,157,114,18.4593
0,0,0,8375,157.598,115,18
0,0,0,8376,157,115,18.763
0,0,0,8377,157.835,116,18
0,0,0,8378,158,116.692,18
0,0,0,8379,158.073,117,18
0,0,0,8380,158,117,18.0936
0,0,0,8381,158.311,118,18
0,0,0,8382,158,118,18.3974
0,0,0,8383,158.549,119,18
0,0,0,8384,158,119,18.7012
0,0,0,8385,158.787,120,18
0,0,0,8386,159,120.896,18
0,0,0,8387,159.025,121,18
0,0,0,8388,159,121,18.0317
0,0,0,8389,159.263,122,18
0,0,0,8390,159,122,18.3355
0,0,0,8391,159.501,123,18
0,0,0,8392,159,123,18.6393
0,0,0,8393,159.739,124,18
0,0,0,8394,159,124,18.9431
0,0,0,8395,159.976,125,18
0,0,0,8396,160,125.099,18
0,0,0,8397,160.214,126,18
0,0,0,8398,160,126,18.2737
0,0,0,8399,160.452,127,18
0,0,0,8400,160,127,18.5774
0,0,0,8401,160.69,128,18
0,0,0,8402,160,128,18.8812
0,0,0,8403,160.928,129,18
0,0,0,8404,161,129.303,18
0,0,0,8405,161.166,130,18
0,0,0,8406,161,130,18.2118
0,0,0,8407,161.404,131,18
0,0,0,8408,161,131,18.5156
0,0,0,8410,161,132,18.8194
-0,-0,-0,8810,154.436,105,19
-0,-0,-0,8811,154,105,19.5562
0,0,0,8812,154.673,106,19
0,0,0,8813,154,106,19.86
0,0,0,8814,154.911,107,19
0,0,0,8815,155,107.373,19
-0,-0,-0,8816,155.149,108,19
-0,-0,-0,8817,155,108,19.1906
-0,-0,-0,8818,155.387,109,19
-0,-0,-0,8819,155,109,19.4943
-0,-0,-0,8820,155.625,110,19
-0,-0,-0,8821,155,110,19.7981
0,0,0,8822,155.863,111,19
0,0,0,8823,156,111.576,19
0,0,0,8824,156.101,112,19
0,0,0,8825,156,112,19.1287
0,0,0,8826,156.339,113,19
0,0,0,8827,156,113,19.4325
0,0,0,8828,156.577,114,19
0,0,0,8829,156,114,19.7363
0,0,0,8830,156.814,115,19
0,0,0,8831,157,115.78,19
0,0,0,8832,157.052,116,19
0,0,0,8833,157,116,19.0668
0,0,0,8834,157.29,117,19
0,0,0,8835,157,117,19.3706
0,0,0,8836,157.528,118,19
0,0,0,8837,157,118,19.6744
0,0,0,8838,157.766,119,19
0,0,0,8839,157,119,19.9782
0,0,0,8840,158,119.984,19
0,0,0,8841,158.004,120,19
0,0,0,8842,158,120,19.005
0,0,0,8843,158.242,121,19
0,0,0,8844,158,121,19.3087
0,0,0,8845,158.48,122,19
0,0,0,8846,158,122,19.6125
0,0,0,8847,158.718,123,19
0,0,0,8848,158,123,19.9163
0,0,0,8849,158.955,124,19
0,0,0,8850,159,124.187,19
0,0,0,8851,159.193,125,19
0,0,0,8852,159,125,19.2469
0,0,0,8853,159.431,126,19
0,0,0,8854,159,126,19.5507
0,0,0,8855,159.669,127,19
0,0,0,8856,159,127,19.8544
0,0,0,8857,159.907,128,19
0,0,0,8858,160,128.391,19
0,0,0,8859,160.145,129,19
0,0,0,8860,160,129,19.185
0,0,0,8861,160.383,130,19
0,0,0,8862,160,130,19.4888
0,0,0,8863,160.621,131,19
0,0,0,8864,160,131,19.7926
0,0,0,8865,160.859,132,19
-0,-0,-0,9259,153.415,104,20
-0,-0,-0,9260,153,104,20.5294
-0,-0,-0,9261,153.652,105,20
-0,-0,-0,9262,153,105,20.8332
-0,-0,-0,9263,153.89,106,20
-0,-0,-0,9264,154,106.461,20
-0,-0,-0,9265,154.128,107,20
-0,-0,-0,9266,154,107,20.1638
-0,-0,-0,9267,154.366,108,20
0,0,0,9268,154,108,20.4676
-0,-0,-0,9269,154.604,109,20
-0,-0,-0,9270,154,109,20.7714
-0,-0,-0,9271,154.842,110,20
0,0,0,9272,155,110.665,20
0,0,0,9273,155.08,111,20
0,0,0,9274,155,111,20.1019
0,0,0,9275,155.318,112,20
0,0,0,9276,155,112,20.4057
0,0,0,9277,155.556,113,20
0,0,0,9278,155,113,20.7095
0,0,0,9279,155.793,114,20
0,0,0,9280,156,114.868,20
0,0,0,9281,156.031,115,20
0,0,0,9282,156,115,20.04
0,0,0,9283,156.269,116,20
0,0,0,9284,156,116,20.3438
0,0,0,9285,156.507,117,20
0,0,0,9286,156,117,20.6476
0,0,0,9287,156.745,118,20
0,0,0,9288,156,118,20.9514
0,0,0,9289,156.983,119,20
0,0,0,9290,157,119.072,20
0,0,0,9291,157.221,120,20
0,0,0,9292,157,120,20.282
0,0,0,9293,157.459,121,20
0,0,0,9294,157,121,20.5857
0,0,0,9295,157.697,122,20
0.0794519,0.240141,0.142202,9296,157,122,20.8895
0,0,0,9297,157.934,123,20
0,0,0,9298,158,123.275,20
0,0,0,9299,158.172,124,20
0,0,0,9300,158,124,20.2201
-0,-0,-0,9301,158.41,125,20
0,0,0,9302,158,125,20.5239
0,0,0,9303,158.648,126,20
0,0,0,9304,158,126,20.8277
0,0,0,9305,158.886,127,20
0,0,0,9306,159,127.479,20
0,0,0,9307,159.124,128,20
0,0,0,9308,159,128,20.1582
0,0,0,9309,159.362,129,20
0,0,0,9310,159,129,20.462
0,0,0,9311,159.6,130,20
0,0,0,9312,159,130,20.7658
0,0,0,9313,159.838,131,20
0,0,0,9314,160,131.683,20
0,0,0,9315,160.075,132,20
0,0,0,9316,160,132,20.0964
0,0,0,9318,160,133,20.4001
-0,-0,-0,9708,152.156,102,21
-0,-0,-0,9709,152,102,21.1989
-0,-0,-0,9710,152.394,103,21
-0,-0,-0,9711,152,103,21.5027
-0,-0,-0,9712,152.632,104,21
-0,-0,-0,9713,152,104,21.8064
-0,-0,-0,9714,152.869,105,21
0,0,0,9715,153,105.549,21
0,0,0,9716,153.107,106,21
0,0,0,9717,153,106,21.137
-0,-0,-0,9718,153.345,107,21
-0,-0,-0,9719,153,107,21.4408
0,0,0,9720,153.583,108,21
0,0,0,9721,153,108,21.7446
-0,-0,-0,9722,153.821,109,21
-0,-0,-0,9723,154,109.753,21
-0,-0,-0,9724,154.059,110,21
-0,-0,-0,9725,154,110,21.0751
-0,-0,-0,9726,154.297,111,21
-0,-0,-0,9727,154,111,21.3789
0,0,0,9728,154.535,112,21
0,0,0,9729,154,112,21.6827
0,0,0,9730,154.773,113,21
0,0,0,9731,154,113,21.9865
0,0,0,9732,155,113.956,21
0,0,0,9733,155.01,114,21
0,0,0,9734,155,114,21.0133
0,0,0,9735,155.248,115,21
0,0,0,9736,155,115,21.3171
0,0,0,9737,155.486,116,21
0,0,0,9738,155,116,21.6208
0,0,0,9739,155.724,117,21
0,0,0,9740,155,117,21.9246
0,0,0,9741,155.962,118,21
0.0417074,-0.00824787,0.00736407,9742,156,118.16,21
0.2086,-0.0412518,0.0368314,9743,156.2,119,21
0.242686,0.0139167,0.0974805,9744,156,119,21.2552
0.146584,0.0907883,0.0847086,9745,156.438,120,21
0.237444,0.199399,0.207274,9746,156,120,21.559
0.0758228,0.0735225,0.0375071,9747,156.676,121,21
0.233736,0.226645,0.23563,9748,156,121,21.8628
0.0917462,0.261296,0.156035,9749,156.913,122,21
0.0568386,0.171793,0.101729,9750,157,122.364,21
0,0,0,9751,157.151,123,21
0.01119,0.0222645,0.014405,9752,157,123,21.1933
0,0,0,9753,157.389,124,21
-0.0367672,0.0289546,-0.0620449,9754,157,124,21.4971
0,0,0,9755,157.627,125,21
-0.0510754,0.0466491,-0.0999614,9756,157,125,21.8009
0,0,0,9757,157.865,126,21
0,0,0,9758,158,126.567,21
0,0,0,9759,158.103,127,21
0,0,0,9760,158,127,21.1314
0,0,0,9761,158.341,128,21
0,0,0,9762,158,128,21.4352
0,0,0,9763,158.579,129,21
0,0,0,9764,158,129,21.739
0,0,0,9765,158.817,130,21
0,0,0,9766,159,130.771,21
0,0,0,9767,159.054,131,21
0,0,0,9768,159,131,21.0696
0,0,0,9769,159.292,132,21
0,0,0,9770,159,132,21.3734
0,0,0,9771,159.53,133,21
0,0,0,9772,159,133,21.6771
0,0,0,9774,159,134,21.9809
-0,-0,-0,10159,151.135,101,22
-0,-0,-0,10161,151.373,102,22
-0,-0,-0,10162,151,102,22.4759
-0,-0,-0,10163,151.611,103,22
-0,-0,-0,10164,151,103,22.7797
-0,-0,-0,10165,151.848,104,22
-0,-0,-0,10166,152,104.637,22
-0,-0,-0,10167,152.086,105,22
0,0,0,10168,152,105,22.1102
-0,-0,-0,10169,152.324,106,22
0,0,0,10170,152,106,22.414
-0,-0,-0,10171,152.562,107,22
-0,-0,-0,10172,152,107,22.7178
0,0,0,10173,152.8,108,22
0,0,0,10174,153,108.841,22
-0,-0,-0,10175,153.038,109,22
-0,-0,-0,10176,153,109,22.0484
-0,-0,-0,10177,153.276,110,22
-0,-0,-0,10178,153,110,22.3521
-0,-0,-0,10179,153.514,111,22
0,0,0,10180,153,111,22.6559
0,0,0,10181,153.752,112,22
0,0,0,10182,153,112,22.9597
0,0,0,10183,153.989,113,22
0,0,0,10184,154,113.044,22
0,0,0,10185,154.227,114,22
0,0,0,10186,154,114,22.2903
0,0,0,10187,154.465,115,22
0,0,0,10188,154,115,22.5941
0,0,0,10189,154.703,116,22
0.120051,0.210966,0.359652,10190,154,116,22.8978
0.00789282,0.012595,0.0199492,10191,154.941,117,22
0.0403937,0.0442241,0.0614521,10192,155,117.248,22
0.162788,0.183015,0.248422,10193,155.179,118,22
0.179062,0.181613,0.264159,10194,155,118,22.2284
0.187904,0.219195,0.191635,10195,155.417,119,22
0.213223,0.210027,0.205008,10196,155,119,22.5322
0.219099,0.230343,0.217295,10197,155.655,120,22
0.231588,0.152587,0.151608,10198,155,120,22.836
0.232163,0.223953,0.235723,10199,155.893,121,22
0.203271,0.200946,0.212964,10200,156,121.452,22
0.156265,0.17718,0.165157,10201,156.13,122,22
0.171918,0.163008,0.167075,10202,156,122,22.1665
0.0578848,0.0792125,0.0766879,10203,156.368,123,22
0.0726689,0.0824005,0.027885,10204,156,123,22.4703
-0.0699507,-0.00204091,-0.034572,10205,156.606,124,22
-0.025229,0.00884633,0.0872502,10206,156,124,22.7741
-0.0599857,0.0307168,-0.0944219,10207,156.844,125,22
-0.0219731,0.0200688,-0.0430042,10208,157,125.655,22
0,0,0,10209,157.082,126,22
0.00418,0.0121061,-0.000160826,10210,157,126,22.1047
0,0,0,10211,157.32,127,22
0.0131232,0.0516843,-0.0447528,10212,157,127,22.4085
0,0,0,10213,157.558,128,22
0,0,0,10214,157,128,22.7122
0,0,0,10215,157.796,129,22
0,0,0,10216,158,129.859,22
0,0,0,10217,158.034,130,22
0,0,0,10218,158,130,22.0428
0,0,0,10219,158.271,131,22
0,0,0,10220,158,131,22.3466
0,0,0,10221,158.509,132,22
0,0,0,10222,158,132,22.6504
0,0,0,10223,158.747,133,22
0,0,0,10224,158,133,22.9542
0,0,0,10225,158.985,134,22
-0,-0,-0,10611,150.59,102,23
-0,-0,-0,10613,150.827,103,23
-0,-0,-0,10614,151,103.725,23
-0,-0,-0,10615,151.065,104,23
-0,-0,-0,10616,151,104,23.0834
0,0,0,10617,151.303,105,23
0,0,0,10618,151,105,23.3872
0,0,0,10619,151.541,106,23
0,0,0,10620,151,106,23.691
-0,-0,-0,10621,151.779,107,23
0,0,0,10622,151,107,23.9948
-0,-0,-0,10623,152,107.929,23
-0,-0,-0,10624,152.017,108,23
-0,-0,-0,10625,152,108,23.0216
-0,-0,-0,10626,152.255,109,23
-0,-0,-0,10627,152,109,23.3254
-0,-0,-0,10628,152.493,110,23
-0,-0,-0,10629,152,110,23.6291
0,0,0,10630,152.731,111,23
0,0,0,10631,152,111,23.9329
0,0,0,10632,152.968,112,23
0,0,0,10633,153,112.133,23
0,0,0,10634,153.206,113,23
0,0,0,10635,153,113,23.2635
0,0,0,10636,153.444,114,23
0,0,0,10637,153,114,23.5673
0,0,0,10638,153.682,115,23
0.252487,0.0643851,0.37902,10639,153,115,23.8711
0.134485,0.230031,0.401617,10640,153.92,116,23
0.149096,0.245188,0.400574,10641,154,116.336,23
0.174934,0.260557,0.397914,10642,154.158,117,23
0.187579,0.248346,0.405173,10643,154,117,23.2016
0.209448,0.200279,0.337269,10644,154.396,118,23
0.189183,0.192874,0.366368,10645,154,118,23.5054
0.228558,0.193058,0.25539,10646,154.634,119,23
