vector_field:0,vector_field:1,vector_field:2,vtkOriginalPointIds,Points:0,Points:1,Points:2
0.276296,0.140297,0.293347,13372,151.125,124,29
0.287976,0.153764,0.31915,13373,151,124,29.1591
0.285724,0.178153,0.323472,13374,151.363,125,29
0.325925,0.196724,0.379875,13375,151,125,29.4629
0.301463,0.172362,0.36468,13376,151.6,126,29
0.364208,0.204774,0.431393,13377,151,126,29.7667
0.334763,0.18176,0.418396,13378,151.838,127,29
0.294205,0.131916,0.428843,13379,152,127.68,29
0.276363,0.109255,0.435641,13380,152.076,128,29
0.280803,0.116361,0.440315,13381,152,128,29.0973
0.210921,0.0930349,0.416112,13382,152.314,129,29
0.219178,0.117075,0.415524,13383,152,129,29.401
0,0,0,13384,152.552,130,29
0,0,0,13385,152,130,29.7048
0,0,0,13386,152.79,131,29
0,0,0,13387,153,131.883,29
0,0,0,13388,153.028,132,29
0,0,0,13389,153,132,29.0354
0,0,0,13390,153.266,133,29
0,0,0,13391,153,133,29.3392
0,0,0,13392,153.503,134,29
0,0,0,13393,153,134,29.643
0,0,0,13394,153.741,135,29
0,0,0,13395,153,135,29.9467
0,0,0,13396,153.979,136,29
0,0,0,13397,154,136.087,29
0,0,0,13398,154.217,137,29
0,0,0,13399,154,137,29.2773
0,0,0,13400,154.455,138,29
0,0,0,13401,154,138,29.5811
0,0,0,13402,154.693,139,29
0,0,0,13403,154,139,29.8849
0,0,0,13404,154.931,140,29
0,0,0,13405,155,140.291,29
0,0,0,13406,155.169,141,29
0,0,0,13407,155,141,29.2154
0,0,0,13409,155,142,29.5192
0,0,0,13795,146.773,109,30
0,0,0,13796,146,109,30.9874
0,0,0,13797,147,109.953,30
0,0,0,13798,147.011,110,30
0,0,0,13799,147,110,30.0142
-0,-0,-0,13800,147.249,111,30
-0,-0,-0,13801,147,111,30.318
0,0,0,13802,147.487,112,30
0,0,0,13803,147,112,30.6217
0,0,0,13804,147.725,113,30
0,0,0,13805,147,113,30.9255
0,0,0,13806,147.963,114,30
0,0,0,13807,148,114.157,30
0.0754165,0.019525,0.0740638,13808,148.201,115,30
0,0,0,13809,148,115,30.2561
0.387641,0.150056,0.427843,13810,148.438,116,30
0.280548,0.131389,0.310171,13811,148,116,30.5599
0.597329,0.176224,0.51424,13812,148.676,117,30
0.290081,0.177247,0.402695,13813,148,117,30.8637
0.610255,0.195455,0.536626,13814,148.914,118,30
0.594027,0.196165,0.533107,13815,149,118.361,30
0.558327,0.194435,0.521909,13816,149.152,119,30
0.53891,0.205263,0.522952,13817,149,119,30.1942
0.510738,0.186709,0.497208,13818,149.39,120,30
0.527955,0.205842,0.500682,13819,149,120,30.498
0.485126,0.182348,0.473484,13820,149.628,121,30
0.533859,0.206721,0.497254,13821,149,121,30.8018
0.465886,0.182992,0.444908,13822,149.866,122,30
0.442411,0.183035,0.432667,13823,150,122.564,30
0.425628,0.182019,0.425546,13824,150.104,123,30
0.445906,0.190559,0.441693,13825,150,123,30.1324
0.392141,0.180653,0.419611,13826,150.342,124,30
0.457558,0.205736,0.465294,13827,150,124,30.4361
0.381466,0.204732,0.416604,13828,150.579,125,30
0.461605,0.22197,0.495232,13829,150,125,30.7399
0.386353,0.211213,0.449614,13830,150.817,126,30
0.379951,0.211213,0.470324,13831,151,126.768,30
0.37939,0.210495,0.477968,13832,151.055,127,30
0.383063,0.211471,0.478938,13833,151,127,30.0705
0.314627,0.190509,0.480698,13834,151.293,128,30
0.338421,0.198844,0.467761,13835,151,128,30.3743
0.225531,0.144168,0.411008,13836,151.531,129,30
0.274056,0.183088,0.33411,13837,151,129,30.6781
0,0,0,13838,151.769,130,30
0,0,0,13839,151,130,30.9818
0,0,0,13840,152,130.972,30
0,0,0,13841,152.007,131,30
0,0,0,13842,152,131,30.0086
0,0,0,13843,152.245,132,30
0,0,0,13844,152,132,30.3124
0,0,0,13845,152.483,133,30
0,0,0,13846,152,133,30.6162
0,0,0,13847,152.72,134,30
0,0,0,13848,152,134,30.92
0,0,0,13849,152.958,135,30
0,0,0,13850,153,135.175,30
0,0,0,13851,153.196,136,30
0,0,0,13852,153,136,30.2505
0,0,0,13853,153.434,137,30
0,0,0,13854,153,137,30.5543
0,0,0,13855,153.672,138,30
0,0,0,13856,153,138,30.8581
0,0,0,13857,153.91,139,30
0,0,0,13858,154,139.379,30
0,0,0,13859,154.148,140,30
0,0,0,13860,154,140,30.1887
0,0,0,13861,154.386,141,30
0,0,0,13862,154,141,30.4924
0,0,0,13863,154.624,142,30
0,0,0,13864,154,142,30.7962
0,0,0,14249,146,109.041,31
0,0,0,14250,146.228,110,31
-0,-0,-0,14252,146.466,111,31
-0,-0,-0,14253,146,111,31.595
0,0,0,14254,146.704,112,31
0,0,0,14255,146,112,31.8987
-0,-0,-0,14256,146.942,113,31
0,0,0,14257,147,113.245,31
0,0,0,14258,147.18,114,31
0,0,0,14259,147,114,31.2293
0,0,0,14260,147.417,115,31
0,0,0,14261,147,115,31.5331
0.134644,0.0780812,0.174846,14262,147.655,116,31
0,0,0,14263,147,116,31.8369
0.254949,0.174487,0.378101,14264,147.893,117,31
0.312187,0.193478,0.432568,14265,148,117.449,31
0.452086,0.214093,0.489712,14266,148.131,118,31
0.394002,0.211613,0.473068,14267,148,118,31.1674
0.527694,0.227828,0.502636,14268,148.369,119,31
0.58265,0.224266,0.483376,14269,148,119,31.4712
0.546727,0.217548,0.495018,14270,148.607,120,31
0.583837,0.213863,0.485691,14271,148,120,31.775
0.542103,0.210126,0.496466,14272,148.845,121,31
0.537838,0.207228,0.508793,14273,149,121.652,31
0.537703,0.206922,0.513905,14274,149.083,122,31
0.546644,0.208166,0.516383,14275,149,122,31.1056
0.558485,0.222654,0.524554,14276,149.321,123,31
0.599444,0.221617,0.53243,14277,149,123,31.4094
0.534636,0.227698,0.514971,14278,149.558,124,31
0.592297,0.211332,0.509919,14279,149,124,31.7131
0.487748,0.221213,0.514044,14280,149.796,125,31
0.463243,0.221519,0.493136,14281,150,125.856,31
0.460201,0.220807,0.489526,14282,150.034,126,31
0.4619,0.220049,0.490299,14283,150,126,31.0437
0.420132,0.212211,0.479636,14284,150.272,127,31
0.426592,0.208521,0.47372,14285,150,127,31.3475
0.377618,0.203438,0.443994,14286,150.51,128,31
0.375296,0.199057,0.369385,14287,150,128,31.6513
0.224742,0.151011,0.232603,14288,150.748,129,31
0,0,0,14289,150,129,31.9551
0,0,0,14290,150.986,130,31
0,0,0,14291,151,130.06,31
0,0,0,14292,151.224,131,31
0,0,0,14293,151,131,31.2856
0,0,0,14294,151.462,132,31
0,0,0,14295,151,132,31.5894
0,0,0,14296,151.699,133,31
0,0,0,14297,151,133,31.8932
0,0,0,14298,151.937,134,31
0,0,0,14299,152,134.263,31
0,0,0,14300,152.175,135,31
0,0,0,14301,152,135,31.2238
0,0,0,14302,152.413,136,31
0,0,0,14303,152,136,31.5275
0,0,0,14304,152.651,137,31
0,0,0,14305,152,137,31.8313
0,0,0,14306,152.889,138,31
0,0,0,14307,153,138.467,31
0,0,0,14308,153.127,139,31
0,0,0,14309,153,139,31.1619
0,0,0,14310,153.365,140,31
0,0,0,14311,153,140,31.4657
0,0,0,14312,153.603,141,31
0,0,0,14313,153,141,31.7695
0,0,0,14314,153.84,142,31
0,0,0,14315,154,142.671,31
0,0,0,14317,154,143,31.1
0,0,0,14319,154,144,31.4038
-0,-0,-0,14702,145.683,111,32
-0,-0,-0,14704,145.921,112,32
-0,-0,-0,14705,146,112.333,32
-0,-0,-0,14706,146.159,113,32
-0,-0,-0,14707,146,113,32.2025
-0,-0,-0,14708,146.396,114,32
0,0,0,14709,146,114,32.5063
0,0,0,14710,146.634,115,32
0,0,0,14711,146,115,32.8101
0,0,0,14712,146.872,116,32
0,0,0,14713,147,116.537,32
0.0226309,0.0184693,0.0350224,14714,147.11,117,32
0,0,0,14715,147,117,32.1407
0.394002,0.189843,0.306763,14716,147.348,118,32
0.218889,0.107624,0.135924,14717,147,118,32.4444
0.551028,0.209145,0.411004,14718,147.586,119,32
0.435377,0.167255,0.226294,14719,147,119,32.7482
0.569994,0.206902,0.456661,14720,147.824,120,32
0.578547,0.205777,0.490842,14721,148,120.741,32
0.574015,0.204935,0.494447,14722,148.062,121,32
0.570078,0.201034,0.484269,14723,148,121,32.0788
0.578706,0.206775,0.508405,14724,148.3,122,32
0.540362,0.18192,0.451451,14725,148,122,32.3826
0.624629,0.209204,0.517766,14726,148.537,123,32
0.528491,0.158238,0.408615,14727,148,123,32.6864
0.598313,0.201005,0.499603,14728,148.775,124,32
0.49607,0.124779,0.353716,14729,148,124,32.9901
0.561186,0.198546,0.503164,14730,149,124.944,32
0.558887,0.198386,0.503392,14731,149.013,125,32
0.557787,0.198034,0.50193,14732,149,125,32.0169
0.495185,0.190974,0.478929,14733,149.251,126,32
0.455795,0.189007,0.436121,14734,149,126,32.3207
0.408315,0.194207,0.430753,14735,149.489,127,32
0.303632,0.193378,0.33478,14736,149,127,32.6245
0.273,0.146777,0.240339,14737,149.727,128,32
0,0,0,14738,149,128,32.9283
0,0,0,14739,149.965,129,32
0,0,0,14740,150,129.148,32
0,0,0,14741,150.203,130,32
0,0,0,14742,150,130,32.2588
0,0,0,14743,150.441,131,32
0,0,0,14744,150,131,32.5626
0,0,0,14745,150.678,132,32
0,0,0,14746,150,132,32.8664
0,0,0,14747,150.916,133,32
0,0,0,14748,151,133.352,32
0,0,0,14749,151.154,134,32
0,0,0,14750,151,134,32.197
0,0,0,14751,151.392,135,32
0,0,0,14752,151,135,32.5008
0,0,0,14753,151.63,136,32
0,0,0,14754,151,136,32.8045
0,0,0,14755,151.868,137,32
0,0,0,14756,152,137.555,32
0,0,0,14757,152.106,138,32
0,0,0,14758,152,138,32.1351
0,0,0,14759,152.344,139,32
0,0,0,14760,152,139,32.4389
0,0,0,14761,152.582,140,32
0,0,0,14762,152,140,32.7427
0,0,0,14763,152.819,141,32
0,0,0,14764,153,141.759,32
0,0,0,14765,153.057,142,32
0,0,0,14766,153,142,32.0732
0,0,0,14767,153.295,143,32
0,0,0,14768,153,143,32.377
0,0,0,14769,153.533,144,32
0,0,0,14770,153,144,32.6808
-0,-0,-0,15160,145.138,112,33
-0,-0,-0,15162,145.376,113,33
-0,-0,-0,15163,145,113,33.4795
0,0,0,15164,145.613,114,33
0,0,0,15165,145,114,33.7833
0,0,0,15166,145.851,115,33
0,0,0,15167,146,115.625,33
0,0,0,15168,146.089,116,33
0,0,0,15169,146,116,33.1139
0,0,0,15170,146.327,117,33
0,0,0,15171,146,117,33.4177
0,0,0,15172,146.565,118,33
0,0,0,15173,146,118,33.7215
0.327825,0.123021,0.154452,15174,146.803,119,33
0.415116,0.149109,0.210848,15175,147,119.829,33
0.420029,0.14839,0.219266,15176,147.041,120,33
0.394853,0.140546,0.203498,15177,147,120,33.052
0.425435,0.151873,0.292151,15178,147.279,121,33
0.25961,0.0961884,0.16753,15179,147,121,33.3558
0.439315,0.142667,0.317222,15180,147.517,122,33
0.276712,0.125362,0.199293,15181,147,122,33.6596
0.466938,0.135674,0.340376,15182,147.754,123,33
0.0138959,0.00439931,0.00952643,15183,147,123,33.9634
0.494068,0.123948,0.351541,15184,147.992,124,33
0.491086,0.125294,0.350228,15185,148,124.032,33
0.399195,0.166396,0.319069,15186,148.23,125,33
0.260407,0.111128,0.201809,15187,148,125,33.2939
0.306074,0.18111,0.30128,15188,148.468,126,33
0.0996639,0.0683959,0.0994717,15189,148,126,33.5977
0.183817,0.139925,0.20926,15190,148.706,127,33
0,0,0,15191,148,127,33.9015
0,0,0,15192,148.944,128,33
0,0,0,15193,149,128.236,33
0,0,0,15194,149.182,129,33
0,0,0,15195,149,129,33.2321
0,0,0,15196,149.42,130,33
0,0,0,15197,149,130,33.5358
0,0,0,15198,149.658,131,33
0,0,0,15199,149,131,33.8396
0,0,0,15200,149.895,132,33
0,0,0,15201,150,132.44,33
0,0,0,15202,150.133,133,33
0,0,0,15203,150,133,33.1702
0,0,0,15204,150.371,134,33
0,0,0,15205,150,134,33.474
0,0,0,15206,150.609,135,33
0,0,0,15207,150,135,33.7778
0,0,0,15208,150.847,136,33
0,0,0,15209,151,136.643,33
0,0,0,15210,151.085,137,33
0,0,0,15211,151,137,33.1083
0,0,0,15212,151.323,138,33
0,0,0,15213,151,138,33.4121
0,0,0,15214,151.561,139,33
0,0,0,15215,151,139,33.7159
0,0,0,15216,151.798,140,33
0,0,0,15217,152,140.847,33
0,0,0,15218,152.036,141,33
0,0,0,15219,152,141,33.0465
0,0,0,15220,152.274,142,33
0,0,0,15221,152,142,33.3502
-0,-0,-0,15610,144.592,113,34
0,0,0,15612,144.83,114,34
0,0,0,15613,145,114.713,34
0,0,0,15614,145.068,115,34
0,0,0,15615,145,115,34.0871
0,0,0,15616,145.306,116,34
0,0,0,15617,145,116,34.3909
0,0,0,15618,145.544,117,34
0,0,0,15619,145,117,34.6947
0,0,0,15620,145.782,118,34
0,0,0,15621,145,118,34.9985
0,0,0,15622,146,118.917,34
0,0,0,15623,146.02,119,34
0,0,0,15624,146,119,34.0252
0,0,0,15625,146.258,120,34
0,0,0,15626,146,120,34.329
0,0,0,15627,146.496,121,34
0,0,0,15628,146,121,34.6328
0.164101,0.0876539,0.121464,15629,146.733,122,34
0,0,0,15630,146,122,34.9366
0,0,0,15631,146.971,123,34
0,0,0,15632,147,123.121,34
0.0677443,0.0259868,0.0421594,15633,147.209,124,34
0,0,0,15634,147,124,34.2672
0,0,0,15635,147.447,125,34
0,0,0,15636,147,125,34.5709
0,0,0,15637,147.685,126,34
0,0,0,15638,147,126,34.8747
0,0,0,15639,147.923,127,34
0,0,0,15640,148,127.324,34
0,0,0,15641,148.161,128,34
0,0,0,15642,148,128,34.2053
0,0,0,15643,148.399,129,34
0,0,0,15644,148,129,34.5091
0,0,0,15645,148.637,130,34
0,0,0,15646,148,130,34.8129
0,0,0,15647,148.874,131,34
0,0,0,15648,149,131.528,34
0,0,0,15649,149.112,132,34
0,0,0,15650,149,132,34.1434
0,0,0,15651,149.35,133,34
0,0,0,15652,149,133,34.4472
0,0,0,15653,149.588,134,34
0,0,0,15654,149,134,34.751
0,0,0,15655,149.826,135,34
0,0,0,15656,150,135.732,34
0,0,0,15657,150.064,136,34
0,0,0,15658,150,136,34.0815
0,0,0,15659,150.302,137,34
0,0,0,15660,150,137,34.3853
0,0,0,15661,150.54,138,34
0,0,0,15662,150,138,34.6891
0,0,0,15663,150.778,139,34
0,0,0,15664,150,139,34.9929
0,0,0,15665,151,139.935,34
0,0,0,15666,151.015,140,34
0,0,0,15668,151.253,141,34
0,0,0,16070,144.047,114,35
0,0,0,16072,144.285,115,35
0,0,0,16073,144,115,35.3641
0,0,0,16074,144.523,116,35
0,0,0,16075,144,116,35.6679
0,0,0,16076,144.761,117,35
0,0,0,16077,144,117,35.9717
0,0,0,16078,144.999,118,35
0,0,0,16079,145,118.005,35
0,0,0,16080,145.237,119,35
0,0,0,16081,145,119,35.3022
0,0,0,16082,145.475,120,35
0,0,0,16083,145,120,35.606
0,0,0,16084,145.712,121,35
0,0,0,16085,145,121,35.9098
0,0,0,16086,145.95,122,35
0,0,0,16087,146,122.209,35
0,0,0,16088,146.188,123,35
0,0,0,16089,146,123,35.2404
0,0,0,16090,146.426,124,35
0,0,0,16091,146,124,35.5442
-0,-0,-0,16092,146.664,125,35
-0,-0,-0,16093,146,125,35.8479
-0,-0,-0,16094,146.902,126,35
-0,-0,-0,16095,147,126.412,35
-0,-0,-0,16096,147.14,127,35
0,0,0,16097,147,127,35.1785
0,0,0,16098,147.378,128,35
0,0,0,16099,147,128,35.4823
0,0,0,16100,147.616,129,35
0,0,0,16101,147,129,35.7861
0,0,0,16102,147.853,130,35
0,0,0,16103,148,130.616,35
0,0,0,16104,148.091,131,35
0,0,0,16105,148,131,35.1166
0,0,0,16106,148.329,132,35
0,0,0,16107,148,132,35.4204
0,0,0,16108,148.567,133,35
0,0,0,16109,148,133,35.7242
0,0,0,16110,148.805,134,35
0,0,0,16111,149,134.82,35
0,0,0,16112,149.043,135,35
0,0,0,16113,149,135,35.0548
0,0,0,16114,149.281,136,35
0,0,0,16115,149,136,35.3586
0,0,0,16116,149.519,137,35
0,0,0,16117,149,137,35.6623
0,0,0,16118,149.757,138,35
0,0,0,16119,149,138,35.9661
0,0,0,16120,149.994,139,35
0,0,0,16519,143.502,115,36
0,0,0,16521,143.74,116,36
0,0,0,16522,143,116,36.9449
0,0,0,16523,143.978,117,36
0,0,0,16524,144,117.093,36
0,0,0,16525,144.216,118,36
0,0,0,16526,144,118,36.2755
0,0,0,16527,144.454,119,36
0,0,0,16528,144,119,36.5792
0,0,0,16529,144.691,120,36
0,0,0,16530,144,120,36.883
0,0,0,16531,144.929,121,36
0,0,0,16532,145,121.297,36
0,0,0,16533,145.167,122,36
0,0,0,16534,145,122,36.2136
0,0,0,16535,145.405,123,36
0,0,0,16536,145,123,36.5174
0,0,0,16537,145.643,124,36
0,0,0,16538,145,124,36.8212
-0,-0,-0,16539,145.881,125,36
-0,-0,-0,16540,146,125.501,36
-0,-0,-0,16541,146.119,126,36
0,0,0,16542,146,126,36.1517
0,0,0,16543,146.357,127,36
0,0,0,16544,146,127,36.4555
0,0,0,16545,146.595,128,36
0,0,0,16546,146,128,36.7593
0,0,0,16547,146.832,129,36
0,0,0,16548,147,129.704,36
0,0,0,16549,147.07,130,36
0,0,0,16550,147,130,36.0899
0,0,0,16551,147.308,131,36
0,0,0,16552,147,131,36.3936
0,0,0,16553,147.546,132,36
0,0,0,16554,147,132,36.6974
0,0,0,16555,147.784,133,36
0,0,0,16556,148,133.908,36
0,0,0,16557,148.022,134,36
0,0,0,16558,148,134,36.028
0,0,0,16559,148.26,135,36
0,0,0,16560,148,135,36.3318
0,0,0,16561,148.498,136,36
0,0,0,16562,148,136,36.6356
0,0,0,16563,148.736,137,36
0,0,0,16564,148,137,36.9393
0,0,0,16566,149,138.112,36
0,0,0,16567,149.211,139,36
0,0,0,16885,143,116.181,37
0,0,0,16886,143.195,117,37
0,0,0,16887,143.433,118,37
0,0,0,16888,143.671,119,37
0,0,0,16889,143.908,120,37
0,0,0,16890,144,120.385,37
0,0,0,16891,144.146,121,37
0,0,0,16892,144.384,122,37
0,0,0,16893,144.622,123,37
0,0,0,16894,144.86,124,37
0,0,0,16895,145,124.589,37
0,0,0,16896,145.098,125,37
0,0,0,16897,145.336,126,37
0,0,0,16898,145.574,127,37
0,0,0,16899,145.812,128,37
0,0,0,16900,146,128.792,37
0,0,0,16901,146.049,129,37
0,0,0,16902,146.287,130,37
0,0,0,16903,146.525,131,37
0,0,0,16904,146.763,132,37
0,0,0,16905,147,132.996,37
0,0,0,16906,147.001,133,37
0,0,0,16907,147.239,134,37
0,0,0,16908,147.477,135,37
